country_id:id,species_id.id,breed_code,breed_name,breed_is_active
1,60,6,Brown Swiss,1
1,60,3,Ayrshire,1
1,60,11,Jersey,1
1,60,8,Guernsey,1
1,60,16,Sheko,1
1,60,9,Holstein Friesian,1
1,60,23,Unknown,1
1,60,17,Simmental,1
1,60,4,Begait,1
1,60,24,Zebu,1
1,60,7,Fogera,1
1,60,27,Ethiopian highland zebu,1
1,60,28,Afar / Kereyu,1
1,60,2,Arsi,1
1,60,30,Horro,1
1,60,31,Gamo Gofa,1
1,60,5,Boran,1
1,60,33,Holstein-Friesian crosses,1
1,60,34,Jersey crosses,1
1,60,35,Aberdeen Angus,1
1,60,36,Brahman,1
1,60,37,Hereford,1
1,60,38,Santa Gertrudis,1
1,60,39,Fleckvieh,1
1,60,42,Red Poll,1
1,60,43,Charolais,1
1,60,-66,Others,1
1,60,67,Ayrshire crosses,1
1,60,68,Sahiwal crosses,1
1,60,71,Guernsey crosses,1
1,60,72,Australian Illawarra Shorthorn,1
1,60,73,Girolando,1
1,60,74,Milking Shorthorn,1
1,60,75,Meuse Rhine Issel,1
1,60,76,Scandinavian Red,1
1,60,77,Montb�liarde,1
1,60,26,Local Zebu,1
1,60,78,Arado,1
1,60,79,Gir,1
1,60,85,Ethiopian short horn zebu,1
1,60,86,Abergele,1
1,60,87,Raya,1
2,60,6,Brown Swiss,1
2,60,3,Ayrshire,1
2,60,11,Jersey,1
2,60,8,Guernsey,1
2,60,9,Holstein Friesian,1
2,60,23,Unknown,1
2,60,1,Ankole,1
2,60,10,Iringa Red,1
2,60,12,Masaai,1
2,60,13,Mbulu,1
2,60,14,Mpwapwa,1
2,60,17,Simmental,1
2,60,18,Singida White,1
2,60,19,Sukuma,1
2,60,20,Tanzania Short Horn Zebu,1
2,60,21,Tarime,1
2,60,22,Ufipa,1
2,60,24,Zebu,1
2,60,5,Boran,1
2,60,33,Holstein-Friesian crosses,1
2,60,34,Jersey crosses,1
2,60,35,Aberdeen Angus,1
2,60,36,Brahman,1
