country_id:id,level_one_id.id,level_two_id.id,level_three_id.id,level_code,level_name
7,2,5,73,25025,Lahan 1
7,2,5,73,25026,Lahan 2
7,2,5,73,25027,Lahan 3
7,2,5,73,25028,Lahan 4
7,2,5,73,25029,Lahan 5
7,2,5,73,25030,Lahan 6
7,2,5,73,25031,Lahan 7
7,2,5,73,25032,Lahan 8
7,2,5,73,25033,Lahan 9
7,2,5,73,25034,Lahan 10
7,2,5,73,25035,Lahan 11
7,2,5,73,25036,Lahan 12
7,2,5,73,25037,Lahan 13
7,2,5,73,25038,Lahan 14
7,2,5,73,25039,Lahan 15
7,2,5,73,25040,Lahan 16
7,2,5,73,25041,Lahan 17
7,2,5,73,25042,Lahan 18
7,2,5,73,25043,Lahan 19
7,2,5,73,25044,Lahan 20
7,2,5,73,25045,Lahan 21
7,2,5,73,25046,Lahan 22
7,2,5,73,25047,Lahan 23
7,2,5,73,25048,Lahan 24
7,3,9,119,25049,Bagar
7,3,9,119,25050,Miruwa
7,3,9,119,25051,Nadipur
7,3,9,119,25052,Gairapatan
7,3,9,119,25053,Malepatan
7,3,9,119,25054,Baidam
7,3,9,119,25055,Masbar
7,3,9,119,25056,Shrijana Chowk
7,3,9,119,25057,Naya Bazar
7,3,9,119,25058,Amarsingh
7,3,9,119,25059,Ranipauwa
7,3,9,119,25060,Sital Devi
7,3,9,119,25061,Miya Patan
7,3,9,119,25062,Majheripatan
7,3,9,119,25063,Rambazar
7,3,9,119,25064,Batulechaur
7,3,9,119,25065,Birauta
7,3,9,119,25066,Sarangkot
7,3,9,119,25067,Lamachaur Puranchaur
7,3,9,119,25068,Bhalam
7,3,9,119,25069,Nirmal Pokhari
7,3,9,119,25070,Pumdi Bhumdi
7,3,9,119,25071,Chapakot
7,3,9,119,25072,Kaskikot
7,3,9,119,25073,Hemja
7,3,9,119,25074,Budhi Bazar
7,3,9,119,25075,Tal Chowk
7,3,9,119,25076,Kalika
7,3,9,119,25077,Bhandardhik
7,3,9,119,25078,Khudi
7,3,9,119,25079,Begnas
7,3,9,119,25080,Gagangauda
7,3,9,119,25081,Bharat Pokhari
7,2,4,60,25082,Ward 1
7,2,4,60,25083,Ward 2
7,2,4,60,25084,Ward 3
7,2,4,60,25085,Ward 4
7,2,4,60,25086,Ward 5
7,2,4,60,25087,Ward 6
7,2,4,60,25088,Ward 7
7,2,4,60,25089,Ward 8
7,2,4,60,25090,Ward 9
7,2,5,77,25091,Ward 1
7,2,5,77,25092,Ward 2
7,2,5,77,25093,Ward 3
7,2,5,77,25094,Ward 4
7,2,5,77,25095,Ward 5
7,2,5,77,25096,Ward 6
7,2,5,77,25097,Ward 7
7,2,5,77,25098,Ward 8
7,2,5,77,25099,Ward 9
7,2,5,77,25100,Ward 10
7,2,5,77,25101,Ward 11
7,2,5,77,25102,Ward 12
7,2,5,77,25103,Ward 13
7,2,5,77,25104,Ward 14
7,2,5,67,25105,Ward 1
7,2,5,67,25106,Ward 2
7,2,5,67,25107,Ward 3
7,2,5,67,25108,Ward 4
7,2,5,67,25109,Ward 5
7,2,5,67,25110,Ward 6
7,2,5,67,25111,Ward 7
7,2,5,67,25112,Ward 8
7,2,5,67,25113,Ward 9
7,2,5,67,25114,Ward 10
7,2,5,67,25115,Ward 11
7,2,5,67,25116,Ward 12
7,2,5,67,25117,Ward 13
7,2,5,67,25118,Ward 14
7,2,5,67,25119,Ward 15
7,2,5,67,25120,Ward 16
7,2,5,67,25121,Ward 17
7,2,5,67,25122,Ward 18
7,2,5,67,25123,Ward 19
7,2,5,67,25124,Ward 20
7,2,5,67,25125,Ward 21
7,2,5,67,25126,Ward 22
7,2,5,76,25127,Ward 1
7,2,5,76,25128,Ward 2
7,2,5,76,25129,Ward 3
7,2,5,76,25130,Ward 4
7,2,5,76,25131,Ward 5
7,2,5,76,25132,Ward 6
7,2,5,76,25133,Ward 7
7,2,5,76,25134,Ward 8
7,2,5,76,25135,Ward 9
7,2,5,76,25136,Ward 10
7,2,5,76,25137,Ward 11
7,2,5,76,25138,Ward 12
7,2,5,76,25139,Ward 13
7,2,5,71,25140,Ward 1
7,2,5,71,25141,Ward 2
7,2,5,71,25142,Ward 3
7,2,5,71,25143,Ward 4
7,2,5,71,25144,Ward 5
7,2,5,71,25145,Ward 6
7,2,5,71,25146,Ward 7
7,2,5,71,25147,Ward 8
7,2,5,71,25148,Ward 9
7,2,5,71,25149,Ward 10
7,2,5,71,25150,Ward 11
7,2,5,71,25151,Ward 12
7,2,5,75,25152,Ward 1
7,2,5,75,25153,Ward 2
7,2,5,75,25154,Ward 3
7,2,5,75,25155,Ward 4
7,2,5,75,25156,Ward 5
7,2,5,75,25157,Ward 6
7,2,5,75,25158,Ward 7
7,2,5,75,25159,Ward 8
7,2,5,75,25160,Ward 9
7,2,5,75,25161,Ward 10
7,2,5,75,25162,Ward 11
7,2,5,75,25163,Ward 12
7,2,5,74,25164,Ward 1
7,2,5,74,25165,Ward 2
7,2,5,74,25166,Ward 3
7,2,5,74,25167,Ward 4
7,2,5,74,25168,Ward 5
7,2,5,74,25169,Ward 6
7,2,5,74,25170,Ward 7
7,2,5,74,25171,Ward 8
7,2,5,74,25172,Ward 9
7,2,5,74,25173,Ward 10
7,2,5,74,25174,Ward 11
7,2,5,66,25175,Ward 1
7,2,5,66,25176,Ward 2
7,2,5,66,25177,Ward 3
7,2,5,66,25178,Ward 4
7,2,5,66,25179,Ward 5
7,2,5,66,25180,Ward 6
7,2,5,66,25181,Ward 7
7,2,5,66,25182,Ward 8
7,2,5,66,25183,Ward 9
7,2,5,66,25184,Ward 10
7,2,5,81,25185,Ward 1
7,2,5,81,25186,Ward 2
7,2,5,81,25187,Ward 3
7,2,5,81,25188,Ward 4
7,2,5,81,25189,Ward 5
7,2,5,78,25190,Ward 1
7,2,5,78,25191,Ward 2
7,2,5,78,25192,Ward 3
